"Datum";"a+";"Status";
06.01.2022 20:00;2.258;nam��en� data OK;
06.01.2022 20:15;3.1;nam��en� data OK;
06.01.2022 20:30;2.511;nam��en� data OK;
06.01.2022 20:45;1.97;nam��en� data OK;
06.01.2022 21:00;1.938;nam��en� data OK;
06.01.2022 21:15;1.707;nam��en� data OK;
06.01.2022 21:30;0.154;nam��en� data OK;
06.01.2022 21:45;0.232;nam��en� data OK;
06.01.2022 22:00;0.577;nam��en� data OK;
06.01.2022 22:15;0.91;nam��en� data OK;
06.01.2022 22:30;0.864;nam��en� data OK;
06.01.2022 22:45;0.919;nam��en� data OK;
06.01.2022 23:00;1.266;nam��en� data OK;
06.01.2022 23:15;1.165;nam��en� data OK;
06.01.2022 23:30;1.621;nam��en� data OK;
06.01.2022 23:45;0.894;nam��en� data OK;
07.01.2022 00:00;0.856;nam��en� data OK;
07.01.2022 00:15;0.238;nam��en� data OK;
07.01.2022 00:30;0.165;nam��en� data OK;
07.01.2022 00:45;0.15;nam��en� data OK;
07.01.2022 01:00;0.154;nam��en� data OK;
07.01.2022 01:15;0.14;nam��en� data OK;
07.01.2022 01:30;0.364;nam��en� data OK;
07.01.2022 01:45;0.429;nam��en� data OK;
07.01.2022 02:00;0.154;nam��en� data OK;
07.01.2022 02:15;0.132;nam��en� data OK;
07.01.2022 02:30;0.155;nam��en� data OK;
07.01.2022 02:45;0.129;nam��en� data OK;
07.01.2022 03:00;0.16;nam��en� data OK;
07.01.2022 03:15;0.465;nam��en� data OK;
07.01.2022 03:30;0.832;nam��en� data OK;
07.01.2022 03:45;0.952;nam��en� data OK;
07.01.2022 04:00;1.414;nam��en� data OK;
07.01.2022 04:15;1.29;nam��en� data OK;
07.01.2022 04:30;0.628;nam��en� data OK;
07.01.2022 04:45;0.119;nam��en� data OK;
07.01.2022 05:00;0.167;nam��en� data OK;
07.01.2022 05:15;0.467;nam��en� data OK;
07.01.2022 05:30;0.301;nam��en� data OK;
07.01.2022 05:45;1.902;nam��en� data OK;
07.01.2022 06:00;2.332;nam��en� data OK;
07.01.2022 06:15;2.466;nam��en� data OK;
07.01.2022 06:30;2.773;nam��en� data OK;
07.01.2022 06:45;2.328;nam��en� data OK;
07.01.2022 07:00;3.214;nam��en� data OK;
07.01.2022 07:15;2.963;nam��en� data OK;
07.01.2022 07:30;2.787;nam��en� data OK;
07.01.2022 07:45;2.854;nam��en� data OK;
07.01.2022 08:00;4.565;nam��en� data OK;
07.01.2022 08:15;3.459;nam��en� data OK;
07.01.2022 08:30;1.968;nam��en� data OK;
07.01.2022 08:45;1.671;nam��en� data OK;
07.01.2022 09:00;1.905;nam��en� data OK;
07.01.2022 09:15;1.442;nam��en� data OK;
07.01.2022 09:30;1.074;nam��en� data OK;
07.01.2022 09:45;0.025;nam��en� data OK;
07.01.2022 10:00;0.001;nam��en� data OK;
07.01.2022 10:15;0.006;nam��en� data OK;
07.01.2022 10:30;0.425;nam��en� data OK;
07.01.2022 10:45;0.86;nam��en� data OK;
07.01.2022 11:00;1.385;nam��en� data OK;
07.01.2022 11:15;1.225;nam��en� data OK;
07.01.2022 11:30;1;nam��en� data OK;
07.01.2022 11:45;1.879;nam��en� data OK;
07.01.2022 12:00;2.06;nam��en� data OK;
07.01.2022 12:15;2.187;nam��en� data OK;
07.01.2022 12:30;1.605;nam��en� data OK;
07.01.2022 12:45;1.523;nam��en� data OK;
07.01.2022 13:00;0.005;nam��en� data OK;
07.01.2022 13:15;0.001;nam��en� data OK;
07.01.2022 13:30;0.196;nam��en� data OK;
07.01.2022 13:45;0.403;nam��en� data OK;
07.01.2022 14:00;0.199;nam��en� data OK;
07.01.2022 14:15;1.219;nam��en� data OK;
07.01.2022 14:30;0.546;nam��en� data OK;
07.01.2022 14:45;1.651;nam��en� data OK;
07.01.2022 15:00;0.097;nam��en� data OK;
07.01.2022 15:15;2.012;nam��en� data OK;
07.01.2022 15:30;3.37;nam��en� data OK;
07.01.2022 15:45;2.23;nam��en� data OK;
07.01.2022 16:00;2.645;nam��en� data OK;
07.01.2022 16:15;2.684;nam��en� data OK;
07.01.2022 16:30;2.549;nam��en� data OK;
07.01.2022 16:45;5.463;nam��en� data OK;
07.01.2022 17:00;4.253;nam��en� data OK;
07.01.2022 17:15;4.482;nam��en� data OK;
07.01.2022 17:30;4.396;nam��en� data OK;
07.01.2022 17:45;4.366;nam��en� data OK;
07.01.2022 18:00;4.555;nam��en� data OK;
07.01.2022 18:15;4.774;nam��en� data OK;
07.01.2022 18:30;4.805;nam��en� data OK;
07.01.2022 18:45;5.64;nam��en� data OK;
07.01.2022 19:00;6.259;nam��en� data OK;
07.01.2022 19:15;2.461;nam��en� data OK;
07.01.2022 19:30;2.521;nam��en� data OK;
07.01.2022 19:45;2.257;nam��en� data OK;
07.01.2022 20:00;1.883;nam��en� data OK;
07.01.2022 20:15;1.065;nam��en� data OK;
07.01.2022 20:30;0.49;nam��en� data OK;
07.01.2022 20:45;0.208;nam��en� data OK;
07.01.2022 21:00;0.212;nam��en� data OK;
07.01.2022 21:15;0.22;nam��en� data OK;
07.01.2022 21:30;0.741;nam��en� data OK;
07.01.2022 21:45;0.928;nam��en� data OK;
07.01.2022 22:00;1.17;nam��en� data OK;
07.01.2022 22:15;1.139;nam��en� data OK;
07.01.2022 22:30;0.984;nam��en� data OK;
07.01.2022 22:45;0.286;nam��en� data OK;
07.01.2022 23:00;0.318;nam��en� data OK;
07.01.2022 23:15;0.219;nam��en� data OK;
07.01.2022 23:30;0.218;nam��en� data OK;
07.01.2022 23:45;0.185;nam��en� data OK;
08.01.2022 00:00;0.139;nam��en� data OK;
08.01.2022 00:15;0.141;nam��en� data OK;
08.01.2022 00:30;0.128;nam��en� data OK;
08.01.2022 00:45;0.151;nam��en� data OK;
08.01.2022 01:00;0.118;nam��en� data OK;
08.01.2022 01:15;0.174;nam��en� data OK;
08.01.2022 01:30;0.118;nam��en� data OK;
08.01.2022 01:45;0.159;nam��en� data OK;
08.01.2022 02:00;0.392;nam��en� data OK;
08.01.2022 02:15;1.135;nam��en� data OK;
08.01.2022 02:30;0.375;nam��en� data OK;
08.01.2022 02:45;0.542;nam��en� data OK;
08.01.2022 03:00;0.13;nam��en� data OK;
08.01.2022 03:15;0.127;nam��en� data OK;
08.01.2022 03:30;0.142;nam��en� data OK;
08.01.2022 03:45;0.461;nam��en� data OK;
08.01.2022 04:00;0.816;nam��en� data OK;
08.01.2022 04:15;0.765;nam��en� data OK;
08.01.2022 04:30;1.18;nam��en� data OK;
08.01.2022 04:45;0.92;nam��en� data OK;
08.01.2022 05:00;0.521;nam��en� data OK;
08.01.2022 05:15;0.262;nam��en� data OK;
08.01.2022 05:30;0.141;nam��en� data OK;
08.01.2022 05:45;0.13;nam��en� data OK;
08.01.2022 06:00;0.131;nam��en� data OK;
08.01.2022 06:15;1.825;nam��en� data OK;
08.01.2022 06:30;1.94;nam��en� data OK;
08.01.2022 06:45;2.558;nam��en� data OK;
08.01.2022 07:00;4.272;nam��en� data OK;
08.01.2022 07:15;4.277;nam��en� data OK;
08.01.2022 07:30;4.074;nam��en� data OK;
08.01.2022 07:45;3.851;nam��en� data OK;
08.01.2022 08:00;2.813;nam��en� data OK;
08.01.2022 08:15;2.746;nam��en� data OK;
08.01.2022 08:30;3.384;nam��en� data OK;
08.01.2022 08:45;3.464;nam��en� data OK;
08.01.2022 09:00;2.54;nam��en� data OK;
08.01.2022 09:15;3.035;nam��en� data OK;
08.01.2022 09:30;3.082;nam��en� data OK;
08.01.2022 09:45;2.121;nam��en� data OK;
08.01.2022 10:00;1.871;nam��en� data OK;
08.01.2022 10:15;1.913;nam��en� data OK;
08.01.2022 10:30;1.938;nam��en� data OK;
08.01.2022 10:45;0.102;nam��en� data OK;
08.01.2022 11:00;0.114;nam��en� data OK;
08.01.2022 11:15;0.117;nam��en� data OK;
08.01.2022 11:30;0.106;nam��en� data OK;
08.01.2022 11:45;0.782;nam��en� data OK;
08.01.2022 12:00;0.831;nam��en� data OK;
08.01.2022 12:15;2.275;nam��en� data OK;
08.01.2022 12:30;1.692;nam��en� data OK;
08.01.2022 12:45;1.696;nam��en� data OK;
08.01.2022 13:00;1.75;nam��en� data OK;
08.01.2022 13:15;1.602;nam��en� data OK;
08.01.2022 13:30;1.658;nam��en� data OK;
08.01.2022 13:45;1.64;nam��en� data OK;
08.01.2022 14:00;0.725;nam��en� data OK;
08.01.2022 14:15;0.013;nam��en� data OK;
08.01.2022 14:30;0.019;nam��en� data OK;
08.01.2022 14:45;0.515;nam��en� data OK;
08.01.2022 15:00;1.378;nam��en� data OK;
08.01.2022 15:15;1.025;nam��en� data OK;
08.01.2022 15:30;0.785;nam��en� data OK;
08.01.2022 15:45;3.124;nam��en� data OK;
08.01.2022 16:00;2.72;nam��en� data OK;
08.01.2022 16:15;2.324;nam��en� data OK;
08.01.2022 16:30;1.924;nam��en� data OK;
08.01.2022 16:45;5.158;nam��en� data OK;
08.01.2022 17:00;5.145;nam��en� data OK;
08.01.2022 17:15;5.54;nam��en� data OK;
08.01.2022 17:30;5.928;nam��en� data OK;
08.01.2022 17:45;4.82;nam��en� data OK;
08.01.2022 18:00;3.907;nam��en� data OK;
08.01.2022 18:15;3.93;nam��en� data OK;
08.01.2022 18:30;0.949;nam��en� data OK;
08.01.2022 18:45;1.148;nam��en� data OK;
08.01.2022 19:00;1.969;nam��en� data OK;
08.01.2022 19:15;0.489;nam��en� data OK;
08.01.2022 19:30;1.462;nam��en� data OK;
08.01.2022 19:45;1.601;nam��en� data OK;
08.01.2022 20:00;1.138;nam��en� data OK;
08.01.2022 20:15;0.495;nam��en� data OK;
08.01.2022 20:30;0.509;nam��en� data OK;
08.01.2022 20:45;0.402;nam��en� data OK;
08.01.2022 21:00;0.179;nam��en� data OK;
08.01.2022 21:15;0.162;nam��en� data OK;
08.01.2022 21:30;0.188;nam��en� data OK;
08.01.2022 21:45;0.149;nam��en� data OK;
08.01.2022 22:00;0.196;nam��en� data OK;
08.01.2022 22:15;0.148;nam��en� data OK;
08.01.2022 22:30;0.224;nam��en� data OK;
08.01.2022 22:45;0.232;nam��en� data OK;
08.01.2022 23:00;0.19;nam��en� data OK;
08.01.2022 23:15;0.16;nam��en� data OK;
08.01.2022 23:30;0.22;nam��en� data OK;
08.01.2022 23:45;0.203;nam��en� data OK;
09.01.2022 00:00;0.163;nam��en� data OK;
09.01.2022 00:15;0.168;nam��en� data OK;
09.01.2022 00:30;0.149;nam��en� data OK;
09.01.2022 00:45;0.168;nam��en� data OK;
09.01.2022 01:00;0.177;nam��en� data OK;
09.01.2022 01:15;0.598;nam��en� data OK;
09.01.2022 01:30;0.136;nam��en� data OK;
09.01.2022 01:45;0.161;nam��en� data OK;
09.01.2022 02:00;0.113;nam��en� data OK;
09.01.2022 02:15;0.146;nam��en� data OK;
09.01.2022 02:30;0.119;nam��en� data OK;
09.01.2022 02:45;0.135;nam��en� data OK;
09.01.2022 03:00;0.13;nam��en� data OK;
09.01.2022 03:15;0.367;nam��en� data OK;
09.01.2022 03:30;0.717;nam��en� data OK;
09.01.2022 03:45;0.282;nam��en� data OK;
09.01.2022 04:00;0.806;nam��en� data OK;
09.01.2022 04:15;0.761;nam��en� data OK;
09.01.2022 04:30;0.808;nam��en� data OK;
09.01.2022 04:45;0.752;nam��en� data OK;
09.01.2022 05:00;0.481;nam��en� data OK;
09.01.2022 05:15;0.226;nam��en� data OK;
09.01.2022 05:30;1.01;nam��en� data OK;
09.01.2022 05:45;0.57;nam��en� data OK;
09.01.2022 06:00;0.124;nam��en� data OK;
09.01.2022 06:15;1.868;nam��en� data OK;
09.01.2022 06:30;1.865;nam��en� data OK;
09.01.2022 06:45;3.187;nam��en� data OK;
09.01.2022 07:00;3.108;nam��en� data OK;
09.01.2022 07:15;2.297;nam��en� data OK;
09.01.2022 07:30;3.097;nam��en� data OK;
09.01.2022 07:45;3.013;nam��en� data OK;
09.01.2022 08:00;3.009;nam��en� data OK;
09.01.2022 08:15;2.772;nam��en� data OK;
09.01.2022 08:30;2.973;nam��en� data OK;
09.01.2022 08:45;1.896;nam��en� data OK;
09.01.2022 09:00;1.788;nam��en� data OK;
09.01.2022 09:15;1.987;nam��en� data OK;
09.01.2022 09:30;2.925;nam��en� data OK;
09.01.2022 09:45;1.095;nam��en� data OK;
09.01.2022 10:00;0.584;nam��en� data OK;
09.01.2022 10:15;0.714;nam��en� data OK;
09.01.2022 10:30;0.752;nam��en� data OK;
09.01.2022 10:45;1.507;nam��en� data OK;
09.01.2022 11:00;1.059;nam��en� data OK;
09.01.2022 11:15;3.481;nam��en� data OK;
09.01.2022 11:30;4.951;nam��en� data OK;
09.01.2022 11:45;3.818;nam��en� data OK;
09.01.2022 12:00;2.349;nam��en� data OK;
09.01.2022 12:15;2.03;nam��en� data OK;
09.01.2022 12:30;2.224;nam��en� data OK;
09.01.2022 12:45;1.98;nam��en� data OK;
09.01.2022 13:00;0.344;nam��en� data OK;
09.01.2022 13:15;0.032;nam��en� data OK;
09.01.2022 13:30;0.022;nam��en� data OK;
09.01.2022 13:45;0.744;nam��en� data OK;
09.01.2022 14:00;0.073;nam��en� data OK;
09.01.2022 14:15;0.031;nam��en� data OK;
09.01.2022 14:30;0.142;nam��en� data OK;
09.01.2022 14:45;0.975;nam��en� data OK;
09.01.2022 15:00;2.684;nam��en� data OK;
09.01.2022 15:15;2.818;nam��en� data OK;
09.01.2022 15:30;2.816;nam��en� data OK;
09.01.2022 15:45;3.362;nam��en� data OK;
09.01.2022 16:00;2.44;nam��en� data OK;
09.01.2022 16:15;2.09;nam��en� data OK;
09.01.2022 16:30;1.464;nam��en� data OK;
09.01.2022 16:45;4.536;nam��en� data OK;
09.01.2022 17:00;4.345;nam��en� data OK;
09.01.2022 17:15;4.201;nam��en� data OK;
09.01.2022 17:30;4.364;nam��en� data OK;
09.01.2022 17:45;4.891;nam��en� data OK;
09.01.2022 18:00;4.387;nam��en� data OK;
09.01.2022 18:15;6.055;nam��en� data OK;
09.01.2022 18:30;6.58;nam��en� data OK;
09.01.2022 18:45;6.654;nam��en� data OK;
09.01.2022 19:00;6.53;nam��en� data OK;
09.01.2022 19:15;6.163;nam��en� data OK;
09.01.2022 19:30;5.885;nam��en� data OK;
09.01.2022 19:45;4.448;nam��en� data OK;
09.01.2022 20:00;5.421;nam��en� data OK;
09.01.2022 20:15;5.832;nam��en� data OK;
09.01.2022 20:30;3.866;nam��en� data OK;
09.01.2022 20:45;4.544;nam��en� data OK;
09.01.2022 21:00;5.029;nam��en� data OK;
09.01.2022 21:15;4.556;nam��en� data OK;
09.01.2022 21:30;2.012;nam��en� data OK;
09.01.2022 21:45;3.058;nam��en� data OK;
09.01.2022 22:00;3.058;nam��en� data OK;
09.01.2022 22:15;1.072;nam��en� data OK;
09.01.2022 22:30;0.979;nam��en� data OK;
09.01.2022 22:45;0.837;nam��en� data OK;
09.01.2022 23:00;0.275;nam��en� data OK;
09.01.2022 23:15;0.243;nam��en� data OK;
09.01.2022 23:30;0.168;nam��en� data OK;
09.01.2022 23:45;0.13;nam��en� data OK;
10.01.2022 00:00;0.532;nam��en� data OK;
10.01.2022 00:15;0.826;nam��en� data OK;
10.01.2022 00:30;0.78;nam��en� data OK;
10.01.2022 00:45;0.83;nam��en� data OK;
10.01.2022 01:00;0.906;nam��en� data OK;
10.01.2022 01:15;0.524;nam��en� data OK;
10.01.2022 01:30;0.126;nam��en� data OK;
10.01.2022 01:45;0.126;nam��en� data OK;
10.01.2022 02:00;0.349;nam��en� data OK;
10.01.2022 02:15;0.322;nam��en� data OK;
10.01.2022 02:30;0.45;nam��en� data OK;
10.01.2022 02:45;0.109;nam��en� data OK;
10.01.2022 03:00;0.149;nam��en� data OK;
10.01.2022 03:15;0.415;nam��en� data OK;
10.01.2022 03:30;0.639;nam��en� data OK;
10.01.2022 03:45;0.568;nam��en� data OK;
10.01.2022 04:00;0.117;nam��en� data OK;
10.01.2022 04:15;0.151;nam��en� data OK;
10.01.2022 04:30;0.108;nam��en� data OK;
10.01.2022 04:45;0.156;nam��en� data OK;
10.01.2022 05:00;0.114;nam��en� data OK;
10.01.2022 05:15;0.562;nam��en� data OK;
10.01.2022 05:30;1.333;nam��en� data OK;
10.01.2022 05:45;0.782;nam��en� data OK;
10.01.2022 06:00;0.927;nam��en� data OK;
10.01.2022 06:15;2.661;nam��en� data OK;
10.01.2022 06:30;2.553;nam��en� data OK;
10.01.2022 06:45;2.343;nam��en� data OK;
10.01.2022 07:00;2.982;nam��en� data OK;
10.01.2022 07:15;3.195;nam��en� data OK;
10.01.2022 07:30;3.885;nam��en� data OK;
10.01.2022 07:45;3.446;nam��en� data OK;
10.01.2022 08:00;3.189;nam��en� data OK;
10.01.2022 08:15;3.448;nam��en� data OK;
10.01.2022 08:30;3.641;nam��en� data OK;
10.01.2022 08:45;3.06;nam��en� data OK;
10.01.2022 09:00;2.135;nam��en� data OK;
10.01.2022 09:15;2.077;nam��en� data OK;
10.01.2022 09:30;2.071;nam��en� data OK;
10.01.2022 09:45;2.398;nam��en� data OK;
10.01.2022 10:00;2.224;nam��en� data OK;
10.01.2022 10:15;2.667;nam��en� data OK;
10.01.2022 10:30;2.405;nam��en� data OK;
10.01.2022 10:45;0.578;nam��en� data OK;
10.01.2022 11:00;0.375;nam��en� data OK;
10.01.2022 11:15;0.421;nam��en� data OK;
10.01.2022 11:30;0.763;nam��en� data OK;
10.01.2022 11:45;2.237;nam��en� data OK;
10.01.2022 12:00;2.209;nam��en� data OK;
10.01.2022 12:15;1.84;nam��en� data OK;
10.01.2022 12:30;3.226;nam��en� data OK;
10.01.2022 12:45;2.53;nam��en� data OK;
10.01.2022 13:00;2.552;nam��en� data OK;
10.01.2022 13:15;2.237;nam��en� data OK;
10.01.2022 13:30;2.086;nam��en� data OK;
10.01.2022 13:45;1.195;nam��en� data OK;
10.01.2022 14:00;0.008;nam��en� data OK;
10.01.2022 14:15;0.001;nam��en� data OK;
10.01.2022 14:30;0;nam��en� data OK;
10.01.2022 14:45;0.016;nam��en� data OK;
10.01.2022 15:00;0.78;nam��en� data OK;
10.01.2022 15:15;1.25;nam��en� data OK;
10.01.2022 15:30;0.672;nam��en� data OK;
10.01.2022 15:45;0.511;nam��en� data OK;
10.01.2022 16:00;2.152;nam��en� data OK;
10.01.2022 16:15;2.014;nam��en� data OK;
10.01.2022 16:30;2.014;nam��en� data OK;
10.01.2022 16:45;5.445;nam��en� data OK;
10.01.2022 17:00;5.466;nam��en� data OK;
10.01.2022 17:15;5.928;nam��en� data OK;
10.01.2022 17:30;4.847;nam��en� data OK;
10.01.2022 17:45;4.157;nam��en� data OK;
10.01.2022 18:00;4.203;nam��en� data OK;
10.01.2022 18:15;4.18;nam��en� data OK;
10.01.2022 18:30;4.937;nam��en� data OK;
10.01.2022 18:45;4.665;nam��en� data OK;
10.01.2022 19:00;4.561;nam��en� data OK;
